hour_of_day,DOLocationID,dropoff_count
0,1,262
0,10,2948
0,100,30752
0,101,251
0,102,798
0,105,2
0,106,2670
0,107,61470
0,108,262
0,109,86
0,11,330
0,111,71
0,112,13395
0,113,28661
0,114,31902
0,115,99
0,116,16761
0,117,349
0,118,131
0,119,1194
0,12,885
0,120,222
0,121,729
0,122,347
0,123,691
0,124,520
0,125,13043
0,126,736
0,127,4636
0,128,197
0,129,11345
0,13,17053
0,130,1595
0,131,813
0,132,4169
0,133,1983
0,134,1603
0,135,1078
0,136,789
0,137,39457
0,138,1400
0,139,472
0,14,4284
0,140,28191
0,141,51837
0,142,39481
0,143,26669
0,144,28913
0,145,15589
0,146,6296
0,147,780
0,148,56837
0,149,600
0,15,371
0,150,251
0,151,20757
0,152,6938
0,153,244
0,154,31
0,155,647
0,156,74
0,157,1729
0,158,30152
0,159,1949
0,16,684
0,160,1505
0,161,33912
0,162,43370
0,163,37689
0,164,49934
0,165,1011
0,166,13907
0,167,944
0,168,4795
0,169,1011
0,17,8633
0,170,71599
0,171,666
0,172,70
0,173,2151
0,174,572
0,175,331
0,176,33
0,177,1424
0,178,280
0,179,8012
0,18,990
0,180,423
0,181,16678
0,182,811
0,183,288
0,184,31
0,185,615
0,186,58661
0,187,50
0,188,5231
0,189,6248
0,19,283
0,190,856
0,191,675
0,192,319
0,193,2664
0,194,137
0,195,1210
0,196,1915
0,197,1381
0,198,3957
0,2,2
0,20,403
0,200,1157
0,201,252
0,202,2023
0,203,724
0,204,32
0,205,895
0,206,110
0,207,38
0,208,608
0,209,10178
0,21,725
0,210,570
0,211,19449
0,212,1128
0,213,777
0,214,117
0,215,808
0,216,2204
0,217,1153
0,218,1099
0,219,1550
0,22,1025
0,220,1669
0,221,96
0,222,209
0,223,11159
0,224,15423
0,225,6287
0,226,13029
0,227,1425
0,228,3663
0,229,43284
0,23,90
0,230,53216
0,231,38232
0,232,16934
0,233,36830
0,234,44958
0,235,1187
0,236,42400
0,237,32284
0,238,40001
0,239,42306
0,24,9645
0,240,131
0,241,908
0,242,458
0,243,10265
0,244,17423
0,245,62
0,246,35872
0,247,1519
0,248,824
0,249,55189
0,25,8907
0,250,605
0,251,78
0,252,603
0,253,23
0,254,653
0,255,15477
0,256,15479
0,257,2681
0,258,1221
0,259,732
0,26,836
0,260,6582
0,261,14136
0,262,28640
0,263,50249
0,264,24371
0,265,12464
0,27,56
0,28,1534
0,29,416
0,3,376
0,30,22
0,31,149
0,32,461
0,33,10898
0,34,259
0,35,989
0,36,6348
0,37,9288
0,38,307
0,39,1263
0,4,19744
0,40,5291
0,41,23738
0,42,20558
0,43,14013
0,44,29
0,45,7886
0,46,66
0,47,519
0,48,91363
0,49,9487
0,5,36
0,50,32352
0,51,428
0,52,3495
0,53,427
0,54,1299
0,55,461
0,56,1975
0,57,201
0,58,95
0,59,24
0,6,83
0,60,462
0,61,10602
0,62,2606
0,63,671
0,64,434
0,65,7121
0,66,4489
0,67,828
0,68,68131
0,69,2486
0,7,27197
0,70,1788
0,71,950
0,72,996
0,73,283
0,74,23775
0,75,28996
0,76,1806
0,77,544
0,78,530
0,79,100987
0,8,99
0,80,12043
0,81,381
0,82,5647
0,83,2419
0,84,60
0,85,979
0,86,443
0,87,29964
0,88,7958
0,89,5779
0,9,376
0,90,47116
0,91,928
0,92,1800
0,93,960
0,94,469
0,95,5902
0,96,85
0,97,8472
0,98,363
0,99,10
1,1,227
1,10,1551
1,100,17684
1,101,98
1,102,588
1,105,2
1,106,1709
1,107,47203
1,108,196
1,109,46
1,11,274
1,111,52
1,112,8955
1,113,20429
1,114,24380
1,115,131
1,116,12675
1,117,199
1,118,89
1,119,852
1,12,659
1,120,179
1,121,456
1,122,178
1,123,464
1,124,335
1,125,9968
1,126,615
1,127,3175
1,128,98
1,129,9632
1,13,11023
1,130,1102
1,131,443
1,132,2571
1,133,1254
1,134,840
1,135,676
1,136,675
1,137,33860
1,138,908
1,139,329
1,14,2781
1,140,18135
1,141,34103
1,142,23094
1,143,15717
1,144,23109
1,145,10743
1,146,4661
1,147,687
1,148,44105
1,149,397
1,15,200
1,150,183
1,151,12575
1,152,5665
1,153,208
1,154,22
1,155,353
1,156,51
1,157,1450
1,158,20395
1,159,1459
1,16,481
1,160,1082
1,161,20649
1,162,26595
1,163,22759
1,164,33938
1,165,710
1,166,9611
1,167,783
1,168,3872
1,169,746
1,17,6520
1,170,53177
1,171,463
1,172,53
1,173,2243
1,174,422
1,175,219
1,176,20
1,177,930
1,178,207
1,179,5799
1,18,771
1,180,299
1,181,10004
1,182,497
1,183,170
1,184,22
1,185,443
1,186,33586
1,187,21
1,188,3609
1,189,3635
1,19,215
1,190,662
1,191,385
1,192,226
1,193,2124
1,194,90
1,195,838
1,196,1277
1,197,962
1,198,3008
1,2,1
1,20,337
1,200,675
1,201,150
1,202,1236
1,203,426
1,204,18
1,205,584
1,206,77
1,207,21
1,208,436
1,209,7534
1,21,487
1,210,415
1,211,13551
1,212,860
1,213,560
1,214,92
1,215,487
1,216,1258
1,217,923
1,218,679
1,219,832
1,22,866
1,220,997
1,221,62
1,222,131
1,223,8425
1,224,10943
1,225,4705
1,226,10585
1,227,1111
1,228,2925
1,229,28009
1,23,68
1,230,35100
1,231,28521
1,232,12374
1,233,27183
1,234,31827
1,235,870
1,236,22985
1,237,17565
1,238,23466
1,239,24205
1,24,6340
1,240,111
1,241,690
1,242,342
1,243,6688
1,244,12256
1,245,49
1,246,27005
1,247,1309
1,248,636
1,249,41464
1,25,5705
1,250,452
1,251,66
1,252,397
1,253,16
1,254,382
1,255,10856
1,256,11800
1,257,1552
1,258,795
1,259,410
1,26,551
1,260,5714
1,261,10036
1,262,17619
1,263,32687
1,264,17834
1,265,9253
1,27,31
1,28,878
1,29,317
1,3,231
1,30,26
1,31,100
1,32,349
1,33,6184
1,34,164
1,35,695
1,36,5284
1,37,7367
1,38,244
1,39,856
1,4,15513
1,40,3049
1,41,15737
1,42,14769
1,43,7860
1,44,27
1,45,6045
1,46,40
1,47,348
1,48,64326
1,49,6134
1,5,22
1,50,22793
1,51,290
1,52,1979
1,53,282
1,54,789
1,55,339
1,56,1499
1,57,169
1,58,55
1,59,27
1,6,60
1,60,377
1,61,7346
1,62,1852
1,63,520
1,64,263
1,65,4828
1,66,2634
1,67,749
1,68,49677
1,69,1544
1,7,20579
1,70,1133
1,71,639
1,72,672
1,73,209
1,74,17189
1,75,20058
1,76,1164
1,77,329
1,78,361
1,79,81784
1,8,95
1,80,8978
1,81,180
1,82,4978
1,83,2121
1,84,34
1,85,698
1,86,280
1,87,23821
1,88,5859
1,89,4035
1,9,236
1,90,35444
1,91,695
1,92,1184
1,93,450
1,94,338
1,95,3825
1,96,51
1,97,5497
1,98,197
1,99,3
2,1,630
2,10,707
2,100,11679
2,101,53
2,102,449
2,105,1
2,106,1099
2,107,34354
2,108,119
2,109,24
2,11,214
2,111,35
2,112,5821
2,113,13850
2,114,16976
2,115,86
2,116,9447
2,117,104
2,118,61
2,119,714
2,12,528
2,120,139
2,121,297
2,122,104
2,123,382
2,124,208
2,125,7438
2,126,510
2,127,1918
2,128,76
2,129,7390
2,13,7284
2,130,609
2,131,223
2,132,2109
2,133,946
2,134,505
2,135,365
2,136,425
2,137,26420
2,138,1303
2,139,144
2,14,1936
2,140,11694
2,141,22022
2,142,14509
2,143,9463
2,144,16757
2,145,7483
2,146,3368
2,147,489
2,148,30369
2,149,289
2,15,108
2,150,112
2,151,7904
2,152,4165
2,153,114
2,154,16
2,155,228
2,156,30
2,157,1135
2,158,12509
2,159,1193
2,16,290
2,160,816
2,161,11850
2,162,14776
2,163,14242
2,164,23662
2,165,424
2,166,6329
2,167,740
2,168,2859
2,169,596
2,17,4769
2,170,35088
2,171,260
2,172,21
2,173,1809
2,174,338
2,175,87
2,176,13
2,177,817
2,178,152
2,179,4352
2,18,654
2,180,173
2,181,5858
2,182,304
2,183,111
2,184,15
2,185,332
2,186,25163
2,187,20
2,188,2427
2,189,2183
2,19,116
2,190,420
2,191,212
2,192,96
2,193,1598
2,194,41
2,195,792
2,196,934
2,197,649
2,198,2268
2,2,2
2,20,276
2,200,397
2,201,78
2,202,945
2,203,186
2,204,17
2,205,240
2,206,88
2,207,7
2,208,288
2,209,5488
2,21,379
2,210,230
2,211,9504
2,212,649
2,213,423
2,214,140
2,215,261
2,216,652
2,217,736
2,218,300
2,219,385
2,22,699
2,220,674
2,221,49
2,222,65
2,223,6052
2,224,7793
2,225,3855
2,226,8339
2,227,856
2,228,2346
2,229,18946
2,23,49
2,230,24144
2,231,21090
2,232,9619
2,233,19891
2,234,21550
2,235,640
2,236,13559
2,237,10372
2,238,13553
2,239,14360
2,24,4271
2,240,89
2,241,542
2,242,211
2,243,4483
2,244,8815
2,245,22
2,246,20131
2,247,1027
2,248,515
2,249,28996
2,25,3632
2,250,324
