hour_of_day,PULocationID,pickup_count
0,1,28
0,10,621
0,100,49034
0,101,26
0,102,30
0,105,4
0,106,670
0,107,64333
0,108,20
0,109,2
0,11,14
0,111,5
0,112,2671
0,113,37910
0,114,79286
0,115,7
0,116,3801
0,117,34
0,118,9
0,119,116
0,12,440
0,120,34
0,121,43
0,122,27
0,123,28
0,124,37
0,125,15891
0,126,69
0,127,386
0,128,19
0,129,1778
0,13,9592
0,130,363
0,131,33
0,132,116751
0,133,91
0,134,146
0,135,38
0,136,157
0,137,30591
0,138,68573
0,139,20
0,14,163
0,140,17449
0,141,34911
0,142,51931
0,143,9838
0,144,43961
0,145,4668
0,146,3537
0,147,39
0,148,99806
0,149,21
0,15,8
0,150,19
0,151,8782
0,152,2420
0,153,39
0,154,9
0,155,21
0,156,13
0,157,220
0,158,50318
0,159,215
0,16,30
0,160,46
0,161,81697
0,162,59158
0,163,57056
0,164,76228
0,165,50
0,166,9499
0,167,74
0,168,697
0,169,93
0,17,991
0,170,58045
0,171,13
0,172,4
0,173,167
0,174,47
0,175,10
0,176,1
0,177,133
0,178,25
0,179,1172
0,18,63
0,180,57
0,181,5040
0,182,49
0,183,9
0,184,4
0,185,50
0,186,68569
0,187,5
0,188,495
0,189,1125
0,19,53
0,190,138
0,191,78
0,192,29
0,193,1596
0,194,139
0,195,127
0,196,314
0,197,142
0,198,159
0,2,7
0,20,49
0,200,22
0,201,8
0,202,117
0,203,32
0,204,3
0,205,89
0,206,9
0,207,42
0,208,37
0,209,8170
0,21,38
0,210,41
0,211,30831
0,212,69
0,213,61
0,214,2
0,215,252
0,216,257
0,217,430
0,218,41
0,219,213
0,22,40
0,220,72
0,221,6
0,222,19
0,223,1462
0,224,2938
0,225,544
0,226,4220
0,227,63
0,228,293
0,229,35651
0,23,15
0,230,121488
0,231,46570
0,232,7947
0,233,19485
0,234,80454
0,235,130
0,236,21818
0,237,40577
0,238,21444
0,239,34380
0,24,4940
0,240,15
0,241,71
0,242,52
0,243,746
0,244,3312
0,245,4
0,246,35218
0,247,400
0,248,50
0,249,105027
0,25,3742
0,250,53
0,251,4
0,252,28
0,253,5
0,254,69
0,255,7896
0,256,5678
0,257,114
0,258,31
0,259,27
0,26,93
0,260,1401
0,261,9925
0,262,6576
0,263,33759
0,264,22559
0,265,2783
0,27,2
0,28,300
0,29,37
0,3,19
0,31,15
0,32,26
0,33,1808
0,34,44
0,35,136
0,36,699
0,37,1108
0,38,19
0,39,94
0,4,10520
0,40,1032
0,41,9149
0,42,4484
0,43,12649
0,44,2
0,45,7820
0,46,9
0,47,75
0,48,115817
0,49,1189
0,5,9
0,50,22775
0,51,53
0,52,609
0,53,61
0,54,91
0,55,42
0,56,206
0,57,12
0,58,3
0,59,7
0,6,3
0,60,36
0,61,905
0,62,214
0,63,37
0,64,21
0,65,3545
0,66,945
0,67,24
0,68,71735
0,69,222
0,7,5328
0,70,402
0,71,93
0,72,105
0,73,10
0,74,8991
0,75,10644
0,76,220
0,77,85
0,78,51
